2026-07-02T03:12:03.0819401Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-02T03:12:03.0846085Z ##[group]Run actions/checkout@v3
2026-07-02T03:12:03.0848585Z with:
2026-07-02T03:12:03.0849939Z   repository: riyannurhidayat01/Big_Data
2026-07-02T03:12:03.0861486Z   token: ***
2026-07-02T03:12:03.0863156Z   ssh-strict: true
2026-07-02T03:12:03.0866244Z   persist-credentials: true
2026-07-02T03:12:03.0868559Z   clean: true
2026-07-02T03:12:03.0870561Z   sparse-checkout-cone-mode: true
2026-07-02T03:12:03.0872191Z   fetch-depth: 1
2026-07-02T03:12:03.0876089Z   fetch-tags: false
2026-07-02T03:12:03.0877696Z   lfs: false
2026-07-02T03:12:03.0879942Z   submodules: false
2026-07-02T03:12:03.0881429Z   set-safe-directory: true
2026-07-02T03:12:03.0884347Z ##[endgroup]
2026-07-02T03:12:07.0821070Z (node:844) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-02T03:12:07.0855896Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-02T03:12:07.1533198Z Syncing repository: riyannurhidayat01/Big_Data
2026-07-02T03:12:07.1537487Z ##[group]Getting Git version info
2026-07-02T03:12:07.1539102Z Working directory is 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data'
2026-07-02T03:12:07.1848999Z [command]"C:\Program Files\Git\cmd\git.exe" version
2026-07-02T03:12:07.3247735Z git version 2.54.0.windows.1
2026-07-02T03:12:07.3414727Z ##[endgroup]
2026-07-02T03:12:07.3490071Z Copying 'C:\Users\WIN11\.gitconfig' to 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\_temp\70f69fba-f768-4cd1-9e0b-7b59cb70dac9\.gitconfig'
2026-07-02T03:12:07.3547264Z Temporarily overriding HOME='C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\_temp\70f69fba-f768-4cd1-9e0b-7b59cb70dac9' before making global git config changes
2026-07-02T03:12:07.3695482Z Adding repository directory to the temporary git global config as a safe directory
2026-07-02T03:12:07.3698586Z [command]"C:\Program Files\Git\cmd\git.exe" config --global --add safe.directory "C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data"
2026-07-02T03:12:07.4688261Z Deleting the contents of 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data'
2026-07-02T03:12:07.4716859Z ##[group]Initializing the repository
2026-07-02T03:12:07.4797771Z [command]"C:\Program Files\Git\cmd\git.exe" init "C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data"
2026-07-02T03:12:07.6911952Z Initialized empty Git repository in C:/Users/WIN11/Downloads/Kita Sehat APP/FatSecret_Big_Data_Pipeline/actions-runner/_work/Big_Data/Big_Data/.git/
2026-07-02T03:12:07.7066035Z [command]"C:\Program Files\Git\cmd\git.exe" remote add origin https://github.com/riyannurhidayat01/Big_Data
2026-07-02T03:12:07.9095436Z ##[endgroup]
2026-07-02T03:12:07.9105739Z ##[group]Disabling automatic garbage collection
2026-07-02T03:12:07.9121348Z [command]"C:\Program Files\Git\cmd\git.exe" config --local gc.auto 0
2026-07-02T03:12:08.0378412Z ##[endgroup]
2026-07-02T03:12:08.0382771Z ##[group]Setting up auth
2026-07-02T03:12:08.0392654Z [command]"C:\Program Files\Git\cmd\git.exe" config --local --name-only --get-regexp core\.sshCommand
2026-07-02T03:12:08.1824280Z [command]"C:\Program Files\Git\cmd\git.exe" submodule foreach --recursive "sh -c \"git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :\""
2026-07-02T03:12:11.4333968Z [command]"C:\Program Files\Git\cmd\git.exe" config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-02T03:12:11.5454698Z [command]"C:\Program Files\Git\cmd\git.exe" submodule foreach --recursive "sh -c \"git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :\""
2026-07-02T03:12:13.4436149Z [command]"C:\Program Files\Git\cmd\git.exe" config --local http.https://github.com/.extraheader "AUTHORIZATION: basic ***"
2026-07-02T03:12:13.5826497Z ##[endgroup]
2026-07-02T03:12:13.5828143Z ##[group]Fetching the repository
2026-07-02T03:12:13.5849750Z [command]"C:\Program Files\Git\cmd\git.exe" -c protocol.version=2 fetch --no-tags --prune --progress --no-recurse-submodules --depth=1 origin +5988a02d80dde6e291cb0d9742527e760369568c:refs/remotes/origin/main
2026-07-02T03:12:14.7084219Z remote: Enumerating objects: 300, done.        
2026-07-02T03:12:14.7114373Z remote: Counting objects:   0% (1/300)        
2026-07-02T03:12:14.7124586Z remote: Counting objects:   1% (3/300)        
2026-07-02T03:12:14.7129739Z remote: Counting objects:   2% (6/300)        
2026-07-02T03:12:14.7149594Z remote: Counting objects:   3% (9/300)        
2026-07-02T03:12:14.7152488Z remote: Counting objects:   4% (12/300)        
2026-07-02T03:12:14.7154503Z remote: Counting objects:   5% (15/300)        
2026-07-02T03:12:14.7162968Z remote: Counting objects:   6% (18/300)        
2026-07-02T03:12:14.7165490Z remote: Counting objects:   7% (21/300)        
2026-07-02T03:12:14.7167374Z remote: Counting objects:   8% (24/300)        
2026-07-02T03:12:14.7169287Z remote: Counting objects:   9% (27/300)        
2026-07-02T03:12:14.7171056Z remote: Counting objects:  10% (30/300)        
2026-07-02T03:12:14.7172825Z remote: Counting objects:  11% (33/300)        
2026-07-02T03:12:14.7175120Z remote: Counting objects:  12% (36/300)        
2026-07-02T03:12:14.7176967Z remote: Counting objects:  13% (39/300)        
2026-07-02T03:12:14.7180488Z remote: Counting objects:  14% (42/300)        
2026-07-02T03:12:14.7183089Z remote: Counting objects:  15% (45/300)        
2026-07-02T03:12:14.7185078Z remote: Counting objects:  16% (48/300)        
2026-07-02T03:12:14.7186929Z remote: Counting objects:  17% (51/300)        
2026-07-02T03:12:14.7188814Z remote: Counting objects:  18% (54/300)        
2026-07-02T03:12:14.7190831Z remote: Counting objects:  19% (57/300)        
2026-07-02T03:12:14.7192724Z remote: Counting objects:  20% (60/300)        
2026-07-02T03:12:14.7194998Z remote: Counting objects:  21% (63/300)        
2026-07-02T03:12:14.7197164Z remote: Counting objects:  22% (66/300)        
2026-07-02T03:12:14.7201168Z remote: Counting objects:  23% (69/300)        
2026-07-02T03:12:14.7205617Z remote: Counting objects:  24% (72/300)        
2026-07-02T03:12:14.7207677Z remote: Counting objects:  25% (75/300)        
2026-07-02T03:12:14.7209698Z remote: Counting objects:  26% (78/300)        
2026-07-02T03:12:14.7214641Z remote: Counting objects:  27% (81/300)        
2026-07-02T03:12:14.7220765Z remote: Counting objects:  28% (84/300)        
2026-07-02T03:12:14.7224879Z remote: Counting objects:  29% (87/300)        
2026-07-02T03:12:14.7240709Z remote: Counting objects:  30% (90/300)        
2026-07-02T03:12:14.7243073Z remote: Counting objects:  31% (93/300)        
2026-07-02T03:12:14.8391365Z remote: Counting objects:  32% (96/300)        
2026-07-02T03:12:14.8392325Z remote: Counting objects:  33% (99/300)        
2026-07-02T03:12:14.8393052Z remote: Counting objects:  34% (102/300)        
2026-07-02T03:12:14.8393833Z remote: Counting objects:  35% (105/300)        
2026-07-02T03:12:14.8394363Z remote: Counting objects:  36% (108/300)        
2026-07-02T03:12:14.8395388Z remote: Counting objects:  37% (111/300)        
2026-07-02T03:12:14.8396230Z remote: Counting objects:  38% (114/300)        
2026-07-02T03:12:14.8396836Z remote: Counting objects:  39% (117/300)        
2026-07-02T03:12:14.8397627Z remote: Counting objects:  40% (120/300)        
2026-07-02T03:12:14.8400769Z remote: Counting objects:  41% (123/300)        
2026-07-02T03:12:14.8401276Z remote: Counting objects:  42% (126/300)        
2026-07-02T03:12:14.8401775Z remote: Counting objects:  43% (129/300)        
2026-07-02T03:12:14.8402444Z remote: Counting objects:  44% (132/300)        
2026-07-02T03:12:14.8403388Z remote: Counting objects:  45% (135/300)        
2026-07-02T03:12:14.8404566Z remote: Counting objects:  46% (138/300)        
2026-07-02T03:12:14.8405223Z remote: Counting objects:  47% (141/300)        
2026-07-02T03:12:14.8405902Z remote: Counting objects:  48% (144/300)        
2026-07-02T03:12:14.8406384Z remote: Counting objects:  49% (147/300)        
2026-07-02T03:12:14.8406881Z remote: Counting objects:  50% (150/300)        
2026-07-02T03:12:14.8407417Z remote: Counting objects:  51% (153/300)        
2026-07-02T03:12:14.8407911Z remote: Counting objects:  52% (156/300)        
2026-07-02T03:12:14.8408388Z remote: Counting objects:  53% (159/300)        
2026-07-02T03:12:14.8408880Z remote: Counting objects:  54% (162/300)        
2026-07-02T03:12:14.8409369Z remote: Counting objects:  55% (165/300)        
2026-07-02T03:12:14.8409871Z remote: Counting objects:  56% (168/300)        
2026-07-02T03:12:14.8410356Z remote: Counting objects:  57% (171/300)        
2026-07-02T03:12:14.8410844Z remote: Counting objects:  58% (174/300)        
2026-07-02T03:12:14.8412063Z remote: Counting objects:  59% (177/300)        
2026-07-02T03:12:14.8413022Z remote: Counting objects:  60% (180/300)        
2026-07-02T03:12:14.8413506Z remote: Counting objects:  61% (183/300)        
2026-07-02T03:12:14.8413986Z remote: Counting objects:  62% (186/300)        
2026-07-02T03:12:14.8414475Z remote: Counting objects:  63% (189/300)        
2026-07-02T03:12:14.8414955Z remote: Counting objects:  64% (192/300)        
2026-07-02T03:12:14.8415446Z remote: Counting objects:  65% (195/300)        
2026-07-02T03:12:14.8415924Z remote: Counting objects:  66% (198/300)        
2026-07-02T03:12:14.8416422Z remote: Counting objects:  67% (201/300)        
2026-07-02T03:12:14.8417230Z remote: Counting objects:  68% (204/300)        
